Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 28, 28, 16)        160       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 32)        4640      
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 32)          9248      
_________________________________________________________________
flatten (Flatten)            (None, 1568)              0         
_________________________________________________________________
dense (Dense)                (None, 3)                 4707      
_________________________________________________________________
dense_1 (Dense)              (None, 1568)              6272      
_________________________________________________________________
reshape (Reshape)            (None, 7, 7, 32)          0         
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 14, 14, 32)        9248      
_________________________________________________________________
conv2d_transpose_1 (Conv2DTr (None, 28, 28, 16)        4624      
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 28, 28, 1)         145       
=================================================================
Total params: 39,044
Trainable params: 39,044
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

 1/48 [..............................] - ETA: 45s - loss: 0.2311
 3/48 [>.............................] - ETA: 12s - loss: 0.0499
 4/48 [=>............................] - ETA: 12s - loss: 0.0496
 5/48 [==>...........................] - ETA: 11s - loss: 0.0496
 6/48 [==>...........................] - ETA: 11s - loss: 0.0497
 7/48 [===>..........................] - ETA: 11s - loss: 0.0497
 8/48 [====>.........................] - ETA: 10s - loss: 0.0496
 9/48 [====>.........................] - ETA: 10s - loss: 0.0496
10/48 [=====>........................] - ETA: 10s - loss: 0.0497
11/48 [=====>........................] - ETA: 10s - loss: 0.0499
12/48 [======>.......................] - ETA: 9s - loss: 0.0498 
13/48 [=======>......................] - ETA: 9s - loss: 0.0499
14/48 [=======>......................] - ETA: 9s - loss: 0.0500
15/48 [========>.....................] - ETA: 9s - loss: 0.0500
16/48 [=========>....................] - ETA: 8s - loss: 0.0499
17/48 [=========>....................] - ETA: 8s - loss: 0.0500
18/48 [==========>...................] - ETA: 8s - loss: 0.0499
19/48 [==========>...................] - ETA: 7s - loss: 0.0499
20/48 [===========>..................] - ETA: 7s - loss: 0.0499
21/48 [============>.................] - ETA: 7s - loss: 0.0498
22/48 [============>.................] - ETA: 7s - loss: 0.0498
23/48 [=============>................] - ETA: 6s - loss: 0.0498
24/48 [==============>...............] - ETA: 6s - loss: 0.0498
25/48 [==============>...............] - ETA: 6s - loss: 0.0498
26/48 [===============>..............] - ETA: 6s - loss: 0.0498
27/48 [===============>..............] - ETA: 5s - loss: 0.0497
28/48 [================>.............] - ETA: 5s - loss: 0.0497
29/48 [=================>............] - ETA: 5s - loss: 0.0497
30/48 [=================>............] - ETA: 4s - loss: 0.0497
31/48 [==================>...........] - ETA: 4s - loss: 0.0496
32/48 [===================>..........] - ETA: 4s - loss: 0.0496
33/48 [===================>..........] - ETA: 4s - loss: 0.0497
34/48 [====================>.........] - ETA: 3s - loss: 0.0496
35/48 [====================>.........] - ETA: 3s - loss: 0.0496
36/48 [=====================>........] - ETA: 3s - loss: 0.0496
37/48 [======================>.......] - ETA: 3s - loss: 0.0495
38/48 [======================>.......] - ETA: 2s - loss: 0.0495
39/48 [=======================>......] - ETA: 2s - loss: 0.0495
40/48 [========================>.....] - ETA: 2s - loss: 0.0495
41/48 [========================>.....] - ETA: 1s - loss: 0.0495
42/48 [=========================>....] - ETA: 1s - loss: 0.0495
43/48 [=========================>....] - ETA: 1s - loss: 0.0495
44/48 [==========================>...] - ETA: 1s - loss: 0.0495
45/48 [===========================>..] - ETA: 0s - loss: 0.0495
46/48 [===========================>..] - ETA: 0s - loss: 0.0494
47/48 [============================>.] - ETA: 0s - loss: 0.0494
48/48 [==============================] - ETA: 0s - loss: 0.0494
48/48 [==============================] - 14s 293ms/step - loss: 0.0494 - val_loss: 0.0487
Epoch 11/20

 1/48 [..............................] - ETA: 12s - loss: 0.0490
 2/48 [>.............................] - ETA: 12s - loss: 0.0491
 3/48 [>.............................] - ETA: 12s - loss: 0.0493
 4/48 [=>............................] - ETA: 12s - loss: 0.0491
 5/48 [==>...........................] - ETA: 11s - loss: 0.0491
 6/48 [==>...........................] - ETA: 11s - loss: 0.0491
 7/48 [===>..........................] - ETA: 11s - loss: 0.0490
 8/48 [====>.........................] - ETA: 10s - loss: 0.0491
 9/48 [====>.........................] - ETA: 10s - loss: 0.0490
10/48 [=====>........................] - ETA: 10s - loss: 0.0490
11/48 [=====>........................] - ETA: 10s - loss: 0.0491
12/48 [======>.......................] - ETA: 9s - loss: 0.0490 
13/48 [=======>......................] - ETA: 9s - loss: 0.0490
14/48 [=======>......................] - ETA: 9s - loss: 0.0489
15/48 [========>.....................] - ETA: 9s - loss: 0.0489
16/48 [=========>....................] - ETA: 8s - loss: 0.0489
17/48 [=========>....................] - ETA: 8s - loss: 0.0488
18/48 [==========>...................] - ETA: 8s - loss: 0.0488
19/48 [==========>...................] - ETA: 7s - loss: 0.0489
20/48 [===========>..................] - ETA: 7s - loss: 0.0488
21/48 [============>.................] - ETA: 7s - loss: 0.0487
22/48 [============>.................] - ETA: 7s - loss: 0.0487
23/48 [=============>................] - ETA: 6s - loss: 0.0486
24/48 [==============>...............] - ETA: 6s - loss: 0.0486
25/48 [==============>...............] - ETA: 6s - loss: 0.0487
26/48 [===============>..............] - ETA: 6s - loss: 0.0487
27/48 [===============>..............] - ETA: 5s - loss: 0.0487
28/48 [================>.............] - ETA: 5s - loss: 0.0487
29/48 [=================>............] - ETA: 5s - loss: 0.0486
30/48 [=================>............] - ETA: 4s - loss: 0.0486
31/48 [==================>...........] - ETA: 4s - loss: 0.0486
32/48 [===================>..........] - ETA: 4s - loss: 0.0486
33/48 [===================>..........] - ETA: 4s - loss: 0.0486
34/48 [====================>.........] - ETA: 3s - loss: 0.0485
35/48 [====================>.........] - ETA: 3s - loss: 0.0485
36/48 [=====================>........] - ETA: 3s - loss: 0.0484
37/48 [======================>.......] - ETA: 3s - loss: 0.0484
38/48 [======================>.......] - ETA: 2s - loss: 0.0484
39/48 [=======================>......] - ETA: 2s - loss: 0.0484
40/48 [========================>.....] - ETA: 2s - loss: 0.0484
41/48 [========================>.....] - ETA: 1s - loss: 0.0484
42/48 [=========================>....] - ETA: 1s - loss: 0.0484
43/48 [=========================>....] - ETA: 1s - loss: 0.0484
44/48 [==========================>...] - ETA: 1s - loss: 0.0485
45/48 [===========================>..] - ETA: 0s - loss: 0.0484
46/48 [===========================>..] - ETA: 0s - loss: 0.0484
47/48 [============================>.] - ETA: 0s - loss: 0.0484
48/48 [==============================] - ETA: 0s - loss: 0.0484
48/48 [==============================] - 14s 293ms/step - loss: 0.0484 - val_loss: 0.0473
Epoch 12/20

 1/48 [..............................] - ETA: 13s - loss: 0.0474
 2/48 [>.............................] - ETA: 12s - loss: 0.0474
 3/48 [>.............................] - ETA: 12s - loss: 0.0475
 4/48 [=>............................] - ETA: 12s - loss: 0.0476
 5/48 [==>...........................] - ETA: 11s - loss: 0.0477
 6/48 [==>...........................] - ETA: 11s - loss: 0.0477
 7/48 [===>..........................] - ETA: 11s - loss: 0.0477
 8/48 [====>.........................] - ETA: 11s - loss: 0.0477
 9/48 [====>.........................] - ETA: 10s - loss: 0.0476
10/48 [=====>........................] - ETA: 10s - loss: 0.0477
11/48 [=====>........................] - ETA: 10s - loss: 0.0477
12/48 [======>.......................] - ETA: 9s - loss: 0.0477 
13/48 [=======>......................] - ETA: 9s - loss: 0.0477
14/48 [=======>......................] - ETA: 9s - loss: 0.0476
15/48 [========>.....................] - ETA: 9s - loss: 0.0476
16/48 [=========>....................] - ETA: 8s - loss: 0.0475
17/48 [=========>....................] - ETA: 8s - loss: 0.0475
18/48 [==========>...................] - ETA: 8s - loss: 0.0475
19/48 [==========>...................] - ETA: 8s - loss: 0.0475
20/48 [===========>..................] - ETA: 7s - loss: 0.0475
21/48 [============>.................] - ETA: 7s - loss: 0.0475
22/48 [============>.................] - ETA: 7s - loss: 0.0476
23/48 [=============>................] - ETA: 6s - loss: 0.0476
24/48 [==============>...............] - ETA: 6s - loss: 0.0476
25/48 [==============>...............] - ETA: 6s - loss: 0.0476
26/48 [===============>..............] - ETA: 6s - loss: 0.0476
27/48 [===============>..............] - ETA: 5s - loss: 0.0475
28/48 [================>.............] - ETA: 5s - loss: 0.0475
29/48 [=================>............] - ETA: 5s - loss: 0.0475
30/48 [=================>............] - ETA: 4s - loss: 0.0475
31/48 [==================>...........] - ETA: 4s - loss: 0.0475
32/48 [===================>..........] - ETA: 4s - loss: 0.0475
33/48 [===================>..........] - ETA: 4s - loss: 0.0475
34/48 [====================>.........] - ETA: 3s - loss: 0.0474
35/48 [====================>.........] - ETA: 3s - loss: 0.0474
36/48 [=====================>........] - ETA: 3s - loss: 0.0474
37/48 [======================>.......] - ETA: 3s - loss: 0.0474
38/48 [======================>.......] - ETA: 2s - loss: 0.0473
39/48 [=======================>......] - ETA: 2s - loss: 0.0473
40/48 [========================>.....] - ETA: 2s - loss: 0.0473
41/48 [========================>.....] - ETA: 1s - loss: 0.0473
42/48 [=========================>....] - ETA: 1s - loss: 0.0473
43/48 [=========================>....] - ETA: 1s - loss: 0.0474
44/48 [==========================>...] - ETA: 1s - loss: 0.0474
45/48 [===========================>..] - ETA: 0s - loss: 0.0474
46/48 [===========================>..] - ETA: 0s - loss: 0.0474
47/48 [============================>.] - ETA: 0s - loss: 0.0473
48/48 [==============================] - ETA: 0s - loss: 0.0473
48/48 [==============================] - 14s 293ms/step - loss: 0.0473 - val_loss: 0.0463
Epoch 13/20

 1/48 [..............................] - ETA: 13s - loss: 0.0457
 2/48 [>.............................] - ETA: 12s - loss: 0.0462
 3/48 [>.............................] - ETA: 12s - loss: 0.0462
 4/48 [=>............................] - ETA: 12s - loss: 0.0465
 5/48 [==>...........................] - ETA: 11s - loss: 0.0466
 6/48 [==>...........................] - ETA: 11s - loss: 0.0464
 7/48 [===>..........................] - ETA: 11s - loss: 0.0464
 8/48 [====>.........................] - ETA: 10s - loss: 0.0465
 9/48 [====>.........................] - ETA: 10s - loss: 0.0466
10/48 [=====>........................] - ETA: 10s - loss: 0.0467
11/48 [=====>........................] - ETA: 10s - loss: 0.0466
12/48 [======>.......................] - ETA: 9s - loss: 0.0467 
13/48 [=======>......................] - ETA: 9s - loss: 0.0467
14/48 [=======>......................] - ETA: 9s - loss: 0.0467
15/48 [========>.....................] - ETA: 9s - loss: 0.0468
16/48 [=========>....................] - ETA: 8s - loss: 0.0468
17/48 [=========>....................] - ETA: 8s - loss: 0.0469
18/48 [==========>...................] - ETA: 8s - loss: 0.0468
19/48 [==========>...................] - ETA: 7s - loss: 0.0468
20/48 [===========>..................] - ETA: 7s - loss: 0.0467
21/48 [============>.................] - ETA: 7s - loss: 0.0467
22/48 [============>.................] - ETA: 7s - loss: 0.0467
23/48 [=============>................] - ETA: 6s - loss: 0.0467
24/48 [==============>...............] - ETA: 6s - loss: 0.0467
25/48 [==============>...............] - ETA: 6s - loss: 0.0466
26/48 [===============>..............] - ETA: 6s - loss: 0.0466
27/48 [===============>..............] - ETA: 5s - loss: 0.0466
28/48 [================>.............] - ETA: 5s - loss: 0.0466
29/48 [=================>............] - ETA: 5s - loss: 0.0466
30/48 [=================>............] - ETA: 4s - loss: 0.0465
31/48 [==================>...........] - ETA: 4s - loss: 0.0465
32/48 [===================>..........] - ETA: 4s - loss: 0.0465
33/48 [===================>..........] - ETA: 4s - loss: 0.0466
34/48 [====================>.........] - ETA: 3s - loss: 0.0466
35/48 [====================>.........] - ETA: 3s - loss: 0.0466
36/48 [=====================>........] - ETA: 3s - loss: 0.0465
37/48 [======================>.......] - ETA: 3s - loss: 0.0465
38/48 [======================>.......] - ETA: 2s - loss: 0.0465
39/48 [=======================>......] - ETA: 2s - loss: 0.0465
40/48 [========================>.....] - ETA: 2s - loss: 0.0465
41/48 [========================>.....] - ETA: 1s - loss: 0.0464
42/48 [=========================>....] - ETA: 1s - loss: 0.0464
43/48 [=========================>....] - ETA: 1s - loss: 0.0464
44/48 [==========================>...] - ETA: 1s - loss: 0.0464
45/48 [===========================>..] - ETA: 0s - loss: 0.0464
46/48 [===========================>..] - ETA: 0s - loss: 0.0464
47/48 [============================>.] - ETA: 0s - loss: 0.0464
48/48 [==============================] - ETA: 0s - loss: 0.0464
48/48 [==============================] - 14s 291ms/step - loss: 0.0464 - val_loss: 0.0455
Epoch 14/20

 1/48 [..............................] - ETA: 12s - loss: 0.0459
 2/48 [>.............................] - ETA: 12s - loss: 0.0463
 3/48 [>.............................] - ETA: 12s - loss: 0.0460
 4/48 [=>............................] - ETA: 12s - loss: 0.0459
 5/48 [==>...........................] - ETA: 11s - loss: 0.0458
 6/48 [==>...........................] - ETA: 11s - loss: 0.0458
 7/48 [===>..........................] - ETA: 11s - loss: 0.0460
 8/48 [====>.........................] - ETA: 11s - loss: 0.0461
 9/48 [====>.........................] - ETA: 10s - loss: 0.0461
10/48 [=====>........................] - ETA: 10s - loss: 0.0461
11/48 [=====>........................] - ETA: 10s - loss: 0.0461
12/48 [======>.......................] - ETA: 9s - loss: 0.0462 
13/48 [=======>......................] - ETA: 9s - loss: 0.0461
14/48 [=======>......................] - ETA: 9s - loss: 0.0461
15/48 [========>.....................] - ETA: 9s - loss: 0.0460
16/48 [=========>....................] - ETA: 8s - loss: 0.0460
17/48 [=========>....................] - ETA: 8s - loss: 0.0459
18/48 [==========>...................] - ETA: 8s - loss: 0.0460
19/48 [==========>...................] - ETA: 7s - loss: 0.0460
20/48 [===========>..................] - ETA: 7s - loss: 0.0459
21/48 [============>.................] - ETA: 7s - loss: 0.0459
22/48 [============>.................] - ETA: 7s - loss: 0.0458
23/48 [=============>................] - ETA: 6s - loss: 0.0458
24/48 [==============>...............] - ETA: 6s - loss: 0.0458
25/48 [==============>...............] - ETA: 6s - loss: 0.0458
26/48 [===============>..............] - ETA: 6s - loss: 0.0458
27/48 [===============>..............] - ETA: 5s - loss: 0.0458
28/48 [================>.............] - ETA: 5s - loss: 0.0459
29/48 [=================>............] - ETA: 5s - loss: 0.0458
30/48 [=================>............] - ETA: 4s - loss: 0.0458
31/48 [==================>...........] - ETA: 4s - loss: 0.0458
32/48 [===================>..........] - ETA: 4s - loss: 0.0458
33/48 [===================>..........] - ETA: 4s - loss: 0.0458
34/48 [====================>.........] - ETA: 3s - loss: 0.0457
35/48 [====================>.........] - ETA: 3s - loss: 0.0457
36/48 [=====================>........] - ETA: 3s - loss: 0.0457
37/48 [======================>.......] - ETA: 3s - loss: 0.0457
38/48 [======================>.......] - ETA: 2s - loss: 0.0456
39/48 [=======================>......] - ETA: 2s - loss: 0.0456
40/48 [========================>.....] - ETA: 2s - loss: 0.0457
41/48 [========================>.....] - ETA: 1s - loss: 0.0457
42/48 [=========================>....] - ETA: 1s - loss: 0.0457
43/48 [=========================>....] - ETA: 1s - loss: 0.0457
44/48 [==========================>...] - ETA: 1s - loss: 0.0456
45/48 [===========================>..] - ETA: 0s - loss: 0.0456
46/48 [===========================>..] - ETA: 0s - loss: 0.0456
47/48 [============================>.] - ETA: 0s - loss: 0.0456
48/48 [==============================] - ETA: 0s - loss: 0.0456
48/48 [==============================] - 14s 292ms/step - loss: 0.0456 - val_loss: 0.0450
Epoch 15/20

 1/48 [..............................] - ETA: 13s - loss: 0.0452
 2/48 [>.............................] - ETA: 12s - loss: 0.0454
 3/48 [>.............................] - ETA: 12s - loss: 0.0452
 4/48 [=>............................] - ETA: 12s - loss: 0.0452
 5/48 [==>...........................] - ETA: 11s - loss: 0.0450
 6/48 [==>...........................] - ETA: 11s - loss: 0.0451
 7/48 [===>..........................] - ETA: 11s - loss: 0.0451
 8/48 [====>.........................] - ETA: 10s - loss: 0.0451
 9/48 [====>.........................] - ETA: 10s - loss: 0.0453
10/48 [=====>........................] - ETA: 10s - loss: 0.0452
11/48 [=====>........................] - ETA: 10s - loss: 0.0453
12/48 [======>.......................] - ETA: 9s - loss: 0.0452 
13/48 [=======>......................] - ETA: 9s - loss: 0.0452
14/48 [=======>......................] - ETA: 9s - loss: 0.0452
15/48 [========>.....................] - ETA: 9s - loss: 0.0451
16/48 [=========>....................] - ETA: 8s - loss: 0.0451
17/48 [=========>....................] - ETA: 8s - loss: 0.0451
18/48 [==========>...................] - ETA: 8s - loss: 0.0451
19/48 [==========>...................] - ETA: 7s - loss: 0.0451
20/48 [===========>..................] - ETA: 7s - loss: 0.0451
21/48 [============>.................] - ETA: 7s - loss: 0.0451
22/48 [============>.................] - ETA: 7s - loss: 0.0451
23/48 [=============>................] - ETA: 6s - loss: 0.0451
24/48 [==============>...............] - ETA: 6s - loss: 0.0451
25/48 [==============>...............] - ETA: 6s - loss: 0.0451
26/48 [===============>..............] - ETA: 6s - loss: 0.0450
27/48 [===============>..............] - ETA: 5s - loss: 0.0450
28/48 [================>.............] - ETA: 5s - loss: 0.0450
29/48 [=================>............] - ETA: 5s - loss: 0.0450
30/48 [=================>............] - ETA: 4s - loss: 0.0450
31/48 [==================>...........] - ETA: 4s - loss: 0.0450
32/48 [===================>..........] - ETA: 4s - loss: 0.0450
33/48 [===================>..........] - ETA: 4s - loss: 0.0450
34/48 [====================>.........] - ETA: 3s - loss: 0.0450
35/48 [====================>.........] - ETA: 3s - loss: 0.0450
36/48 [=====================>........] - ETA: 3s - loss: 0.0450
37/48 [======================>.......] - ETA: 3s - loss: 0.0450
38/48 [======================>.......] - ETA: 2s - loss: 0.0450
39/48 [=======================>......] - ETA: 2s - loss: 0.0450
40/48 [========================>.....] - ETA: 2s - loss: 0.0449
41/48 [========================>.....] - ETA: 1s - loss: 0.0449
42/48 [=========================>....] - ETA: 1s - loss: 0.0449
43/48 [=========================>....] - ETA: 1s - loss: 0.0449
44/48 [==========================>...] - ETA: 1s - loss: 0.0449
45/48 [===========================>..] - ETA: 0s - loss: 0.0449
46/48 [===========================>..] - ETA: 0s - loss: 0.0449
47/48 [============================>.] - ETA: 0s - loss: 0.0449
48/48 [==============================] - ETA: 0s - loss: 0.0449
48/48 [==============================] - 14s 292ms/step - loss: 0.0449 - val_loss: 0.0440
Epoch 16/20

 1/48 [..............................] - ETA: 12s - loss: 0.0440
 2/48 [>.............................] - ETA: 12s - loss: 0.0440
 3/48 [>.............................] - ETA: 12s - loss: 0.0443
 4/48 [=>............................] - ETA: 12s - loss: 0.0443
 5/48 [==>...........................] - ETA: 11s - loss: 0.0443
 6/48 [==>...........................] - ETA: 11s - loss: 0.0446
 7/48 [===>..........................] - ETA: 11s - loss: 0.0446
 8/48 [====>.........................] - ETA: 10s - loss: 0.0446
 9/48 [====>.........................] - ETA: 10s - loss: 0.0445
10/48 [=====>........................] - ETA: 10s - loss: 0.0444
11/48 [=====>........................] - ETA: 10s - loss: 0.0444
12/48 [======>.......................] - ETA: 9s - loss: 0.0443 
13/48 [=======>......................] - ETA: 9s - loss: 0.0443
14/48 [=======>......................] - ETA: 9s - loss: 0.0442
15/48 [========>.....................] - ETA: 9s - loss: 0.0443
16/48 [=========>....................] - ETA: 8s - loss: 0.0444
17/48 [=========>....................] - ETA: 8s - loss: 0.0444
18/48 [==========>...................] - ETA: 8s - loss: 0.0445
19/48 [==========>...................] - ETA: 7s - loss: 0.0446
20/48 [===========>..................] - ETA: 7s - loss: 0.0446
21/48 [============>.................] - ETA: 7s - loss: 0.0445
22/48 [============>.................] - ETA: 7s - loss: 0.0445
23/48 [=============>................] - ETA: 6s - loss: 0.0445
24/48 [==============>...............] - ETA: 6s - loss: 0.0445
25/48 [==============>...............] - ETA: 6s - loss: 0.0445
26/48 [===============>..............] - ETA: 6s - loss: 0.0444
27/48 [===============>..............] - ETA: 5s - loss: 0.0444
28/48 [================>.............] - ETA: 5s - loss: 0.0444
29/48 [=================>............] - ETA: 5s - loss: 0.0444
30/48 [=================>............] - ETA: 4s - loss: 0.0444
31/48 [==================>...........] - ETA: 4s - loss: 0.0444
32/48 [===================>..........] - ETA: 4s - loss: 0.0444
33/48 [===================>..........] - ETA: 4s - loss: 0.0444
34/48 [====================>.........] - ETA: 3s - loss: 0.0444
35/48 [====================>.........] - ETA: 3s - loss: 0.0444
36/48 [=====================>........] - ETA: 3s - loss: 0.0443
37/48 [======================>.......] - ETA: 3s - loss: 0.0443
38/48 [======================>.......] - ETA: 2s - loss: 0.0443
39/48 [=======================>......] - ETA: 2s - loss: 0.0443
40/48 [========================>.....] - ETA: 2s - loss: 0.0443
41/48 [========================>.....] - ETA: 1s - loss: 0.0443
42/48 [=========================>....] - ETA: 1s - loss: 0.0443
43/48 [=========================>....] - ETA: 1s - loss: 0.0443
44/48 [==========================>...] - ETA: 1s - loss: 0.0443
45/48 [===========================>..] - ETA: 0s - loss: 0.0442
46/48 [===========================>..] - ETA: 0s - loss: 0.0442
47/48 [============================>.] - ETA: 0s - loss: 0.0442
48/48 [==============================] - ETA: 0s - loss: 0.0442
48/48 [==============================] - 14s 292ms/step - loss: 0.0442 - val_loss: 0.0434
Epoch 17/20

 1/48 [..............................] - ETA: 12s - loss: 0.0448
 2/48 [>.............................] - ETA: 12s - loss: 0.0444
 3/48 [>.............................] - ETA: 12s - loss: 0.0445
 4/48 [=>............................] - ETA: 12s - loss: 0.0447
 5/48 [==>...........................] - ETA: 11s - loss: 0.0446
 6/48 [==>...........................] - ETA: 11s - loss: 0.0444
 7/48 [===>..........................] - ETA: 11s - loss: 0.0443
 8/48 [====>.........................] - ETA: 11s - loss: 0.0443
 9/48 [====>.........................] - ETA: 10s - loss: 0.0441
10/48 [=====>........................] - ETA: 10s - loss: 0.0440
11/48 [=====>........................] - ETA: 10s - loss: 0.0440
12/48 [======>.......................] - ETA: 9s - loss: 0.0440 
13/48 [=======>......................] - ETA: 9s - loss: 0.0439
14/48 [=======>......................] - ETA: 9s - loss: 0.0439
15/48 [========>.....................] - ETA: 9s - loss: 0.0439
16/48 [=========>....................] - ETA: 8s - loss: 0.0439
17/48 [=========>....................] - ETA: 8s - loss: 0.0438
18/48 [==========>...................] - ETA: 8s - loss: 0.0438
19/48 [==========>...................] - ETA: 7s - loss: 0.0438
20/48 [===========>..................] - ETA: 7s - loss: 0.0438
21/48 [============>.................] - ETA: 7s - loss: 0.0439
22/48 [============>.................] - ETA: 7s - loss: 0.0440
23/48 [=============>................] - ETA: 6s - loss: 0.0440
24/48 [==============>...............] - ETA: 6s - loss: 0.0440
25/48 [==============>...............] - ETA: 6s - loss: 0.0440
26/48 [===============>..............] - ETA: 6s - loss: 0.0440
27/48 [===============>..............] - ETA: 5s - loss: 0.0439
28/48 [================>.............] - ETA: 5s - loss: 0.0439
29/48 [=================>............] - ETA: 5s - loss: 0.0438
30/48 [=================>............] - ETA: 4s - loss: 0.0438
31/48 [==================>...........] - ETA: 4s - loss: 0.0438
32/48 [===================>..........] - ETA: 4s - loss: 0.0438
33/48 [===================>..........] - ETA: 4s - loss: 0.0438
34/48 [====================>.........] - ETA: 3s - loss: 0.0437
35/48 [====================>.........] - ETA: 3s - loss: 0.0437
36/48 [=====================>........] - ETA: 3s - loss: 0.0437
37/48 [======================>.......] - ETA: 3s - loss: 0.0437
38/48 [======================>.......] - ETA: 2s - loss: 0.0437
39/48 [=======================>......] - ETA: 2s - loss: 0.0437
40/48 [========================>.....] - ETA: 2s - loss: 0.0437
41/48 [========================>.....] - ETA: 1s - loss: 0.0437
42/48 [=========================>....] - ETA: 1s - loss: 0.0436
43/48 [=========================>....] - ETA: 1s - loss: 0.0436
44/48 [==========================>...] - ETA: 1s - loss: 0.0436
45/48 [===========================>..] - ETA: 0s - loss: 0.0437
46/48 [===========================>..] - ETA: 0s - loss: 0.0437
47/48 [============================>.] - ETA: 0s - loss: 0.0437
48/48 [==============================] - ETA: 0s - loss: 0.0437
48/48 [==============================] - 14s 293ms/step - loss: 0.0437 - val_loss: 0.0430
Epoch 18/20

 1/48 [..............................] - ETA: 12s - loss: 0.0443
 2/48 [>.............................] - ETA: 12s - loss: 0.0435
 3/48 [>.............................] - ETA: 12s - loss: 0.0430
 4/48 [=>............................] - ETA: 11s - loss: 0.0431
 5/48 [==>...........................] - ETA: 11s - loss: 0.0430
 6/48 [==>...........................] - ETA: 11s - loss: 0.0429
 7/48 [===>..........................] - ETA: 11s - loss: 0.0430
 8/48 [====>.........................] - ETA: 10s - loss: 0.0430
 9/48 [====>.........................] - ETA: 10s - loss: 0.0431
10/48 [=====>........................] - ETA: 10s - loss: 0.0432
11/48 [=====>........................] - ETA: 10s - loss: 0.0433
12/48 [======>.......................] - ETA: 9s - loss: 0.0434 
13/48 [=======>......................] - ETA: 9s - loss: 0.0433
14/48 [=======>......................] - ETA: 9s - loss: 0.0433
15/48 [========>.....................] - ETA: 9s - loss: 0.0433
16/48 [=========>....................] - ETA: 8s - loss: 0.0432
17/48 [=========>....................] - ETA: 8s - loss: 0.0432
18/48 [==========>...................] - ETA: 8s - loss: 0.0432
19/48 [==========>...................] - ETA: 7s - loss: 0.0431
20/48 [===========>..................] - ETA: 7s - loss: 0.0431
21/48 [============>.................] - ETA: 7s - loss: 0.0431
22/48 [============>.................] - ETA: 7s - loss: 0.0432
23/48 [=============>................] - ETA: 6s - loss: 0.0432
24/48 [==============>...............] - ETA: 6s - loss: 0.0433
25/48 [==============>...............] - ETA: 6s - loss: 0.0433
26/48 [===============>..............] - ETA: 6s - loss: 0.0433
27/48 [===============>..............] - ETA: 5s - loss: 0.0432
28/48 [================>.............] - ETA: 5s - loss: 0.0432
29/48 [=================>............] - ETA: 5s - loss: 0.0432
30/48 [=================>............] - ETA: 4s - loss: 0.0431
31/48 [==================>...........] - ETA: 4s - loss: 0.0431
32/48 [===================>..........] - ETA: 4s - loss: 0.0431
33/48 [===================>..........] - ETA: 4s - loss: 0.0431
34/48 [====================>.........] - ETA: 3s - loss: 0.0431
35/48 [====================>.........] - ETA: 3s - loss: 0.0432
36/48 [=====================>........] - ETA: 3s - loss: 0.0432
37/48 [======================>.......] - ETA: 3s - loss: 0.0432
38/48 [======================>.......] - ETA: 2s - loss: 0.0432
39/48 [=======================>......] - ETA: 2s - loss: 0.0432
40/48 [========================>.....] - ETA: 2s - loss: 0.0431
41/48 [========================>.....] - ETA: 1s - loss: 0.0431
42/48 [=========================>....] - ETA: 1s - loss: 0.0431
43/48 [=========================>....] - ETA: 1s - loss: 0.0431
44/48 [==========================>...] - ETA: 1s - loss: 0.0431
45/48 [===========================>..] - ETA: 0s - loss: 0.0431
46/48 [===========================>..] - ETA: 0s - loss: 0.0431
47/48 [============================>.] - ETA: 0s - loss: 0.0431
48/48 [==============================] - ETA: 0s - loss: 0.0431
48/48 [==============================] - 14s 292ms/step - loss: 0.0431 - val_loss: 0.0425
Epoch 19/20

 1/48 [..............................] - ETA: 13s - loss: 0.0434
 2/48 [>.............................] - ETA: 12s - loss: 0.0428
 3/48 [>.............................] - ETA: 12s - loss: 0.0431
 4/48 [=>............................] - ETA: 12s - loss: 0.0430
 5/48 [==>...........................] - ETA: 11s - loss: 0.0430
 6/48 [==>...........................] - ETA: 11s - loss: 0.0429
 7/48 [===>..........................] - ETA: 11s - loss: 0.0431
 8/48 [====>.........................] - ETA: 10s - loss: 0.0431
 9/48 [====>.........................] - ETA: 10s - loss: 0.0432
10/48 [=====>........................] - ETA: 10s - loss: 0.0432
11/48 [=====>........................] - ETA: 10s - loss: 0.0432
12/48 [======>.......................] - ETA: 9s - loss: 0.0431 
13/48 [=======>......................] - ETA: 9s - loss: 0.0430
14/48 [=======>......................] - ETA: 9s - loss: 0.0431
15/48 [========>.....................] - ETA: 9s - loss: 0.0429
16/48 [=========>....................] - ETA: 8s - loss: 0.0429
17/48 [=========>....................] - ETA: 8s - loss: 0.0429
18/48 [==========>...................] - ETA: 8s - loss: 0.0429
19/48 [==========>...................] - ETA: 7s - loss: 0.0429
20/48 [===========>..................] - ETA: 7s - loss: 0.0429
